"Keyword Phrase","ABA Total Click Share","ABA Total Conv. Share","ABA SFR","Keyword Sales","Cerebro IQ Score","Search Volume","Search Volume Trend","H10 PPC Sugg. Bid","H10 PPC Sugg. Min Bid","H10 PPC Sugg. Max Bid","Sponsored ASINs","Competing Products","CPR","Title Density","Amazon Recommended","Sponsored","Organic","Sponsored Rank (avg)","Sponsored Rank (count)","Amazon Recommended Rank (avg)","Amazon Recommended Rank (count)","Position (Rank)","Relative Rank","Competitor Rank (avg)","Ranking Competitors (count)","Competitor Performance Score","B07N7KFHVH","B08N2RDBHT","B00HHLNRVE","B07M74PH8P"
"swiss peeler",72.7,60,791414,103,3744,835,-16,0.62,0.51,0.98,371,223,11,11,0,1,1,63,1,0,0,41,1,0,0,0,"-","-","-","-"
"potato peelers",35.5,40.5,8563,3364,33236,33236,-12,0.55,0.41,0.9,489,1000,67,9,1,1,1,29,1,862,2,83,1,0,0,0,"-","-","-","-"
"y peeler",53,53.8,109532,404,1594,3187,-6,0.66,0.51,0.98,493,2000,30,6,0,1,1,77,1,0,0,66,1,0,0,0,"-","-","-","-"
"vegetable peeler",39.4,40.7,7425,4747,33239,33239,4,0.58,0.44,0.93,459,1000,72,27,1,0,1,0,0,849,3,136,1,0,0,0,"-","-","-","-"
"peeler",42.6,47.6,12165,2922,10916,21831,-5,0.74,0.53,1.05,537,2000,64,44,1,1,1,65,1,647,4,147,1,0,0,0,"-","-","-","-"
"gadget",20.8,50,100909,257,38,3794,-65,0.41,0.32,0.78,1083,100000,31,7,0,0,1,0,0,0,0,189,1,0,0,0,"-","-","-","-"
"cooking gadgets",22.6,34.9,14974,1900,968,19362,-58,0.63,0.42,0.85,780,20000,47,0,1,0,1,0,0,358,2,294,1,0,0,0,"-","-","-","-"
"gadgets for women",14.1,20.8,36564,730,236,9456,-75,0.68,0.61,1.21,880,40000,35,0,0,0,1,0,0,0,0,220,1,0,0,0,"-","-","-","-"
"kitchen essentials",19.6,11.5,11260,410,745,22335,-25,0.55,0.33,0.68,899,30000,52,4,1,0,1,0,0,1002,2,27,1,0,0,0,"-","-","-","-"
"kitchen gadgets",14.3,13.1,129,29768,7578,378883,-34,0.44,0.3,0.78,958,50000,479,11,1,1,1,82,1,323,5,87,1,0,0,0,"-","-","-","-"
"cooking accessories",44.7,25,100278,284,54,3794,-46,0.69,0.44,1.02,875,70000,30,3,0,0,1,0,0,0,0,285,1,0,0,0,"-","-","-","-"
"kitchen accessories",17.8,18.5,3013,6092,744,74431,-18,0.49,0.23,0.73,1010,100000,114,4,1,0,1,0,0,854,2,66,1,0,0,0,"-","-","-","-"
"meat tenderizer",39.6,45.1,6510,3794,71879,37521,-12,0.69,0.5,1.24,304,522,83,45,1,0,1,0,0,1458,1,234,1,0,0,0,"-","-","-","-"
"silicon",50.3,50,109857,307,32,3181,2,0.83,0.69,1.21,2,100000,31,8,0,0,1,0,0,0,0,274,1,0,0,0,"-","-","-","-"
"lemon squeezer",44.7,56.7,3265,7805,65326,65326,26,0.46,0.32,0.88,459,1000,112,30,1,0,1,0,0,1131,1,162,1,0,0,0,"-","-","-","-"
"juicer hand",42.5,38.6,46446,706,7446,7446,-8,0.56,0.38,1.12,456,1000,35,6,0,0,1,0,0,0,0,162,1,0,0,0,"-","-","-","-"
"fun kitchen gadgets",47.9,66.7,369425,151,146,1458,-74,0.6,0.47,1.05,914,10000,27,4,0,0,1,0,0,0,0,270,1,0,0,0,"-","-","-","-"
"gadgets",8,4.2,4687,4051,497,49691,-56,0.7,0.38,1.11,1068,100000,86,8,1,0,1,0,0,1127,1,245,1,0,0,0,"-","-","-","-"
"premium",100,100,627829,58,6,1114,31,0.93,0.77,1.61,474,200000,39,43,0,0,1,0,0,0,0,93,1,0,0,0,"-","-","-","-"
